,actual,predicted
0,0.1293,0.12655887
1,0.081499994,0.13500555
2,-0.04670001,0.09661724
3,0.198,-0.00605046
4,0.059999987,0.19279888
5,0.2378,0.08142717
6,0.36700004,0.23175453
7,0.375,0.34106115
8,0.07790002,0.34850544
9,0.20450002,0.09813939
10,0.106500015,0.20152853
11,0.1163,0.122465774
12,0.1687,0.1306783
13,0.24239999,0.17521892
14,0.16180001,0.2402396
15,0.00999999,0.1733408
16,0.05660002,0.049468383
17,0.096000016,0.08821884
18,0.375,0.11977051
19,0.3283,0.35472548
20,0.2087,0.31186566
21,0.1109,0.20971245
22,0.2348,0.12108314
23,0.09179999,0.22638059
24,-0.0010999963,0.110121265
25,0.00999999,0.03270851
26,0.010499999,0.04157473
27,0.00999999,0.041039094
28,0.00999999,0.039821014
29,0.04109998,0.042249173
30,0.101499975,0.0602995
31,0.00999999,0.113281086
32,0.08290002,0.037392363
33,0.00999999,0.097031415
34,-0.041499987,0.039293647
35,0.00999999,-0.0010491684
36,0.2378,0.04179114
37,0.185,0.22867338
38,0.10630001,0.18465918
39,0.056900024,0.117721796
40,-0.041999996,0.07516743
41,-0.008200005,-0.0017459616
42,0.05080001,0.025632307
43,0.020199984,0.073141515
44,0.14650002,0.04744117
45,-0.055900007,0.14244023
46,-0.375,-0.023610726
47,-0.375,-0.26370254
48,-0.2484,-0.25895002
49,-0.2426,-0.1751697
50,0.1317,-0.1656543
51,-0.11020001,0.12553494
52,-0.082700014,-0.061538346
53,-0.176,-0.042252325
54,-0.1388,-0.11146753
55,0.03639999,-0.0832933
56,0.0036000162,0.05296603
57,-0.049000002,0.029359505
58,0.05670002,-0.010612585
59,0.00999999,0.07363598
60,-0.09850001,0.03330289
61,-0.0794,-0.05262749
62,-0.13850002,-0.03833764
63,-0.08290002,-0.082330495
64,-0.048500016,-0.04589414
65,-0.375,-0.018319286
66,-0.1346,-0.25916693
67,-0.16230002,-0.08431998
68,0.00999999,-0.10375455
69,0.01440002,0.029392004
70,0.00999999,0.033113882
71,0.00999999,0.032191336
72,0.00999999,0.031692535
73,0.00999999,0.030297607
74,0.00999999,0.031050012
75,0.00999999,0.03048858
76,-0.036000006,0.027060717
77,-0.011399992,-0.005756043
78,0.1107,0.013995498
79,0.17899999,0.11223431
80,0.1536,0.16824652
81,0.3044,0.14847627
82,0.375,0.27296218
83,0.375,0.3332358
84,0.37220004,0.33031023
85,0.17020002,0.32804355
86,0.10640001,0.16022202
87,0.00999999,0.10786244
88,0.00999999,0.026705325
89,-0.2696,0.023908094
90,-0.2273,-0.18484879
91,-0.09459999,-0.15383278
92,-0.18550001,-0.052574024
93,-0.0316,-0.12159046
94,-0.1714,-0.010701746
95,0.06460002,-0.11788139
96,0.00999999,0.06400019
97,0.08069998,0.018861428
98,-0.070999995,0.07808331
99,-0.13320002,-0.039712183
100,-0.103300005,-0.08575854
101,-0.1339,-0.06235034
102,-0.0075999945,-0.08487973
103,0.00999999,0.007093504
104,-0.1979,0.019649997
105,-0.3025,-0.13642427
106,-0.1545,-0.21627961
107,-0.042400002,-0.11137871
108,-0.1879,-0.02902595
109,-0.117800005,-0.13428709
110,-0.060599998,-0.080360435
111,-0.2539,-0.035286136
112,-0.2744,-0.17999013
113,-0.2965,-0.19516428
114,-0.06930001,-0.20824596
115,0.00999999,-0.04134717
116,-0.0896,0.020357788
117,-0.1032,-0.056911446
118,-0.1997,-0.06559941
119,0.00999999,-0.13661842
120,0.00999999,0.022749245
121,-0.1323,0.020646662
122,-0.16170001,-0.08702058
123,-0.15140001,-0.1104896
124,-0.1519,-0.10208168
125,-0.014800005,-0.103241354
126,0.00999999,0.0018374026
127,0.11819999,0.02146335
128,0.035200015,0.1077535
129,0.00999999,0.04180567
130,-0.083500005,0.020774737
131,-0.03230001,-0.05006609
132,0.0063000172,-0.009964697
133,0.012299985,0.019720316
134,0.00999999,0.025481567
135,0.00999999,0.024651915
136,-0.032599993,0.022811428
137,-0.059099995,-0.009438269
138,-0.029700011,-0.029798739
139,-0.074300006,-0.006107323
140,-0.0029000044,-0.038789548
141,0.04159999,0.015593961
142,-0.027100012,0.050535053
143,-0.017500006,-0.0011763498
144,0.00999999,0.00068449974
145,0.00999999,0.022668913
146,0.00999999,0.024557993
147,-0.014600001,0.026848555
148,0.00999999,0.0063069463
149,0.07720001,0.026184127
150,0.1003,0.08110459
151,0.020299986,0.09957352
152,0.00999999,0.03300494
153,-0.035100013,0.02304697
154,-0.0925,-0.013220184
155,0.0022999942,-0.055804588
156,0.016500011,0.018789098
157,-0.02170001,0.02320093
158,0.00999999,-0.0036748722
159,0.00999999,0.02196242
160,-0.0086000115,0.022028267
161,-0.1058,0.008364782
162,-0.032599993,-0.06728529
163,-0.14590001,-0.012803055
164,-0.2406,-0.09769448
165,-0.05730001,-0.1667423
166,-0.027599998,-0.031789318
167,-0.0938,-0.006287992
168,-0.06270001,-0.057087265
169,-0.043199994,-0.03536991
170,0.00999999,-0.017329395
171,0.00999999,0.025344416
172,0.0397,0.02201517
173,0.08659999,0.0493273
174,0.094699994,0.0829934
175,0.041799992,0.089852974
176,0.00999999,0.0485584
177,0.00999999,0.024552897
178,0.00999999,0.022724569
179,0.09189999,0.022577047
180,0.174,0.089535534
181,0.12540002,0.15571319
182,0.043899983,0.11795358
183,0.12510002,0.051675975
184,0.081499994,0.11892222
185,0.028099984,0.08429928
186,0.081499994,0.040433362
187,0.08589998,0.08335246
188,0.07599999,0.08719486
189,0.17480001,0.08023502
190,0.1213,0.16097867
191,0.0925,0.11710368
192,0.03750001,0.09085858
193,0.04280001,0.041893467
194,0.0899,0.045329377
195,0.030300021,0.085064694
196,0.027500018,0.037521735
197,-0.0738,0.021821022
198,-0.1417,-0.048085324
199,-0.152,-0.100786686
200,-0.1746,-0.11258604
201,-0.015699998,-0.13471776
202,-0.0806,-0.010411978
203,-0.18310001,-0.056333274
204,-0.19340001,-0.12808853
205,-0.13820001,-0.1350385
206,-0.10350001,-0.09760541
207,-0.2841,-0.07155396
208,-0.3644,-0.20521349
209,0.010600001,-0.26239067
210,0.010900006,0.020857751
211,0.00999999,0.016136795
212,-0.011200011,0.014469624
213,-0.17550002,0.0005822629
214,-0.038099997,-0.12672852
215,-0.006199993,-0.018209986
216,0.0063000172,0.008176357
217,-0.09850001,0.012949571
218,-0.2114,-0.07292906
219,-0.11299999,-0.15726025
220,-0.08360001,-0.08179528
221,-0.09440001,-0.054888323
222,-0.1606,-0.063451834
223,-0.1445,-0.11415408
224,-0.018099993,-0.09855245
225,-0.048300013,-0.0030770078
226,-0.1214,-0.02919323
227,-0.08649999,-0.08474759
228,-0.033200003,-0.059872515
229,-0.0767,-0.02226334
230,0.00999999,-0.055098407
231,-0.021500006,0.016820759
232,-0.019299991,-0.009589054
233,-0.02830001,-0.0053756833
234,0.00999999,-0.012369946
235,0.00999999,0.017715275
236,0.00999999,0.015872732
237,-0.0019000098,0.019413784
238,-0.0238,0.009419695
239,0.00999999,-0.009699091
240,0.00999999,0.020928115
